TK_CONST_DATA_ALIGN(const unsigned char ui_app_store[]) = {
0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x62,0x61,0x63,0x6b,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x6e,0x6f,0x6e,0x65,0x00,
0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,
0x65,0x73,0x73,0x65,0x64,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x6e,0x6f,0x6e,0x65,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,
0x6e,0x5f,0x62,0x61,0x63,0x6b,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,
0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,
0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,
0x65,0x73,0x73,0x65,0x64,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,
0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x62,0x6f,0x72,0x64,
0x65,0x72,0x00,0x6e,0x6f,0x6e,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x69,
0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x62,0x61,0x63,0x6b,0x00,0x76,0x2d,0x6f,0x6e,0x3a,0x63,
0x6c,0x69,0x63,0x6b,0x00,0x7b,0x6f,0x6e,0x4b,0x65,0x79,0x44,0x6f,0x77,0x6e,0x2c,0x20,0x41,0x72,0x67,
0x73,0x3d,0x63,0x61,0x6e,0x63,0x65,0x6c,0x7d,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x40,0x01,0x00,0x00,0xaa,0x00,0x00,0x00,
0x76,0x2d,0x69,0x66,0x00,0x7b,0x69,0x73,0x45,0x6d,0x70,0x74,0x79,0x7d,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x65,0x6d,0x70,0x74,0x79,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x00,0x69,0x6d,0x61,
0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x4c,0x00,0x00,
0x00,0x32,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x64,0x72,0x61,0x77,
0x5f,0x74,0x79,0x70,0x65,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,
0x6e,0x6f,0x64,0x61,0x74,0x61,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x30,0x00,0x00,0x00,0x62,0x75,0x74,
0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x00,0x00,0x00,0x5b,0x00,0x00,0x00,0x64,0x00,0x00,
0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x31,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x23,0x37,0x45,0x37,0x45,0x37,0x45,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x31,0x38,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,
0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,
0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x30,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,
0x73,0x00,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x37,0x45,0x37,0x45,0x37,0x45,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x31,0x38,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,
0x64,0x74,0x68,0x00,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,
0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x30,0x00,0x76,0x2d,0x64,0x61,0x74,
0x61,0x3a,0x74,0x65,0x78,0x74,0x00,0x7b,0x54,0x69,0x70,0x73,0x54,0x65,0x78,0x74,0x7d,0x00,0x76,0x2d,
0x6f,0x6e,0x3a,0x63,0x6c,0x69,0x63,0x6b,0x00,0x7b,0x67,0x65,0x74,0x41,0x70,0x70,0x4c,0x69,0x73,0x74,
0x7d,0x00,0x00,0x00,0x00,0x6c,0x69,0x73,0x74,0x5f,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x29,0x00,0x00,0x00,0x40,0x01,0x00,0x00,0xaa,0x00,0x00,0x00,0x76,0x2d,0x69,0x66,0x00,0x7b,0x69,
0x73,0x45,0x6d,0x70,0x74,0x79,0x20,0x3d,0x3d,0x20,0x66,0x61,0x6c,0x73,0x65,0x7d,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x6c,0x69,0x73,0x74,0x5f,0x76,0x69,0x65,0x77,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x69,0x74,0x65,0x6d,0x5f,0x68,0x65,0x69,0x67,0x68,0x74,0x00,0x36,0x30,0x00,0x00,0x73,0x63,0x72,0x6f,
0x6c,0x6c,0x5f,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0xf6,0xff,0xff,0xff,
0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x31,0x2c,0x77,0x3d,0x2d,0x31,0x30,0x2c,0x68,0x3d,
0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x76,0x69,
0x65,0x77,0x00,0x79,0x73,0x6c,0x69,0x64,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x77,0x69,
0x74,0x68,0x5f,0x66,0x6f,0x63,0x75,0x73,0x5f,0x73,0x74,0x61,0x74,0x65,0x00,0x74,0x72,0x75,0x65,0x00,
0x6d,0x6f,0x76,0x65,0x5f,0x74,0x6f,0x5f,0x70,0x61,0x67,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x6c,
0x69,0x73,0x74,0x5f,0x69,0x74,0x65,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,
0x01,0x00,0x00,0x50,0x00,0x00,0x00,0x76,0x2d,0x66,0x6f,0x72,0x00,0x7b,0x61,0x70,0x70,0x4c,0x69,0x73,
0x74,0x7d,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x69,0x73,0x74,0x5f,0x69,0x74,0x65,0x6d,0x00,0x66,0x6f,
0x63,0x75,0x73,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x77,0x69,0x74,0x68,0x5f,0x66,0x6f,
0x63,0x75,0x73,0x5f,0x73,0x74,0x61,0x74,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,
0x46,0x46,0x46,0x46,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,
0x72,0x64,0x65,0x72,0x00,0x6e,0x6f,0x6e,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x70,0x72,0x65,0x73,
0x73,0x65,0x64,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x6e,0x6f,0x6e,0x65,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x6e,0x6f,0x6e,0x65,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,
0x6e,0x6f,0x6e,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x23,0x38,0x45,0x41,0x41,0x44,0x37,0x37,0x38,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x38,
0x45,0x41,0x41,0x44,0x37,0x37,0x38,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,
0x64,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x38,0x45,0x41,0x41,0x44,0x37,0x37,0x38,
0x00,0x76,0x2d,0x6f,0x6e,0x3a,0x6b,0x65,0x79,0x5f,0x64,0x6f,0x77,0x6e,0x3a,0x72,0x65,0x74,0x75,0x72,
0x6e,0x00,0x7b,0x61,0x70,0x70,0x4f,0x70,0x65,0x72,0x61,0x74,0x65,0x2c,0x20,0x41,0x72,0x67,0x73,0x3d,
0x66,0x73,0x63,0x72,0x69,0x70,0x74,0x3f,0x69,0x6e,0x64,0x65,0x78,0x3d,0x69,0x6e,0x64,0x65,0x78,0x7d,
0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x40,0x01,0x00,0x00,0x50,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x00,
0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,
0x62,0x6f,0x74,0x74,0x6f,0x6d,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x44,0x38,0x44,0x38,0x44,0x38,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x31,0x00,0x64,0x72,0x61,0x77,0x5f,0x74,
0x79,0x70,0x65,0x00,0x73,0x63,0x61,0x6c,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x61,0x70,0x70,0x00,
0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xb4,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,
0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x61,0x70,0x70,0x6e,0x61,0x6d,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,
0x30,0x30,0x42,0x30,0x46,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x33,0x32,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,
0x65,0x66,0x74,0x00,0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,0x74,0x65,0x78,0x74,0x00,0x7b,0x69,0x74,0x65,
0x6d,0x2e,0x61,0x70,0x70,0x4e,0x61,0x6d,0x65,0x7d,0x00,0x6c,0x65,0x6e,0x67,0x74,0x68,0x00,0x31,0x34,
0x00,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,
0x34,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x69,0x6d,0x61,
0x67,0x65,0x32,0x00,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x76,0x65,0x72,0x73,0x69,0x6f,0x6e,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,
0x68,0x00,0x30,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x00,
0x00,0x00,0x32,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,
0x61,0x62,0x65,0x6c,0x31,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,
0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,
0x32,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,
0x65,0x72,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,
0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x37,0x45,0x37,0x45,
0x37,0x45,0x00,0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,0x74,0x65,0x78,0x74,0x00,0x7b,0x69,0x74,0x65,0x6d,
0x2e,0x76,0x65,0x72,0x73,0x69,0x6f,0x6e,0x4e,0x61,0x6d,0x65,0x7d,0x00,0x00,0x00,0x62,0x75,0x74,0x74,
0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0x1a,0x00,0x00,0x00,0x46,0x00,0x00,0x00,
0x1c,0x00,0x00,0x00,0x76,0x2d,0x69,0x66,0x00,0x7b,0x69,0x74,0x65,0x6d,0x2e,0x69,0x73,0x5f,0x69,0x6e,
0x73,0x74,0x61,0x6c,0x6c,0x20,0x3d,0x3d,0x20,0x31,0x7d,0x00,0x6e,0x61,0x6d,0x65,0x00,0x64,0x65,0x74,
0x61,0x69,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,
0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x30,0x00,0x76,0x2d,0x6f,0x6e,0x3a,0x63,0x6c,0x69,
0x63,0x6b,0x00,0x7b,0x61,0x70,0x70,0x4f,0x70,0x65,0x72,0x61,0x74,0x65,0x2c,0x20,0x41,0x72,0x67,0x73,
